23,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
21,-2,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
22,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
24,-3,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
25,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
26,-3,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
23,-3,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
26,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
25,-5,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
26,-6,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
24,-5,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
25,-3,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
21,-3,CKiSf7AepgGfAu2U/yqWvfULtXQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
24,-2,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
25,-6,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
25,-7,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
22,-3,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
26,-4,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
21,-6,CKiSf7AepgGfAu2U/yqWvfULtXQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
23,-7,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
25,-4,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
26,-7,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
21,-4,CKiSf7AepgGfAu2U/yqWvfULtXQ=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
26,-5,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
24,-4,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
24,-6,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
22,-7,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
24,-7,FgNUyr+49HxMUlsjBPiBnRDdsJQ=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
21,-7,CKiSf7AepgGfAu2U/yqWvfULtXQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
23,-5,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
22,-4,f7QPaiP2Rm/rarzF+Vp1fvLEDnM=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
21,-5,CKiSf7AepgGfAu2U/yqWvfULtXQ=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
