-18,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-20,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-26,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-26,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-19,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-18,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-19,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-19,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-18,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-19,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-19,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-18,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-23,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-27,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-24,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-18,76,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-27,78,8Y6HH8atdsSYUqB89mNwNq94pa0=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-21,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-27,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-19,77,8Y6HH8atdsSYUqB89mNwNq94pa0=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-18,75,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-27,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-25,74,8Y6HH8atdsSYUqB89mNwNq94pa0=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-20,73,8Y6HH8atdsSYUqB89mNwNq94pa0=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
