-8,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-7,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-7,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-7,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-1,-7,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-1,-8,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-1,-6,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-3,-6,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-3,-7,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-3,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-8,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-6,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-7,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-7,-2,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-2,-7,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-6,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-2,-6,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-4,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-3,-8,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-4,-8,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-8,-1,SMZGZilGJGV3ayVfCgB4pr3a2f4=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-2,-8,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-2,-5,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-1,-5,SMZGZilGJGV3ayVfCgB4pr3a2f4=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
