2,0,SfwP+z3yUDQ4SNsvIJd1jiuq4IM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,2,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,0,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,1,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
2,1,SfwP+z3yUDQ4SNsvIJd1jiuq4IM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,1,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
3,1,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,1,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,1,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
2,6,SfwP+z3yUDQ4SNsvIJd1jiuq4IM=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
6,2,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
4,2,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
2,2,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,2,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
6,3,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
5,2,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
1,6,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
3,3,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,3,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,5,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
5,7,SfwP+z3yUDQ4SNsvIJd1jiuq4IM=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
5,3,F/zm83oyn9gtNSO3mp5yX9rh8ZM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
6,10,CGb3iBcBY0swkBMFgMCdpSjo5Js=,8faiwf21Kh9euOeV7hjTWO1gbNs=
6,7,CGb3iBcBY0swkBMFgMCdpSjo5Js=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
