38,-11,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
38,-10,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
37,-11,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
37,-10,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
38,-7,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
38,-5,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
37,-9,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
37,-3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
38,-9,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
38,-3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
37,-6,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
37,-2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
38,-6,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
38,-2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
37,-8,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
37,-4,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
38,-8,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
38,-4,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
37,-7,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
37,-5,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
37,-1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
38,-1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,874IKT3lQU7+VieyV8gVCDoXh1s=
37,-12,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
38,-12,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
