34,2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
34,1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
33,2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
32,2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
34,0,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
35,1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
34,3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
33,0,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
35,3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
32,3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
32,1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
33,1,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
35,0,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
33,3,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
32,0,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
35,2,eYeVJU9fKubL8wlXZ7YuXzFsdvw=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
