-7,2,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-7,3,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-6,10,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-6,3,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-8,1,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-7,1,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-6,2,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-8,2,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-6,9,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-7,8,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-6,1,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-7,10,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-6,8,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-7,9,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-3,13,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-2,14,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-2,13,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-3,14,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-4,9,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-5,9,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-2,11,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-5,10,7yPiE3ws7EWMRRZMR66P+F5qoY8=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-3,11,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-2,12,7yPiE3ws7EWMRRZMR66P+F5qoY8=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-1,9,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-3,9,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-2,9,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-6,0,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-4,6,7yPiE3ws7EWMRRZMR66P+F5qoY8=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-1,10,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-8,3,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
-2,10,7yPiE3ws7EWMRRZMR66P+F5qoY8=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-7,0,7yPiE3ws7EWMRRZMR66P+F5qoY8=,AkRSD/XQLydOeydshVoEpc1VLZA=
