28,-11,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
29,-11,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
22,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
20,-5,/thC792r7dnN0Revfugi9q0mcJI=,nTwz6oouH0mzh7Og7fNqHlykEfU=
21,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
23,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
17,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
19,-5,5/quUdVsDJbNBXCnzjEZn1OLHK0=,nTwz6oouH0mzh7Og7fNqHlykEfU=
20,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
23,-15,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
20,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
17,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
28,-5,5/quUdVsDJbNBXCnzjEZn1OLHK0=,WJADyG3vn12eyA0XDPVVxvxXv90=
18,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
19,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
18,-14,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
19,-13,5/quUdVsDJbNBXCnzjEZn1OLHK0=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
30,-11,5/quUdVsDJbNBXCnzjEZn1OLHK0=,JHBn8xISn/18zmjbdK4onWvqsjw=
