-10,17,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-10,19,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-11,19,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-12,17,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-11,17,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-16,18,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-16,17,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-13,16,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-16,19,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-16,21,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-13,17,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-14,17,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-16,16,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-15,19,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-10,23,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-4,27,bDvGU3Yqe181l8nDM6LOey1LIkM=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-11,18,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-12,20,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-16,22,bDvGU3Yqe181l8nDM6LOey1LIkM=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
