-54,8,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,12,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-49,15,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-49,11,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,15,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-49,12,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-51,15,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-55,11,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-52,12,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-52,13,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-54,12,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-55,8,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-51,14,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-56,8,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-53,13,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-52,15,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-53,12,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-51,13,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-55,12,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-50,14,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-56,11,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-49,10,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-51,12,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-53,8,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-54,13,3Y9pRDN9mR8kX5W0feeKShogJMA=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
