2,34,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
12,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
13,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
5,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,34,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,39,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
11,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
6,46,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
11,35,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
5,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,39,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
3,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
6,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
6,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
4,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
1,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
5,46,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
1,44,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
2,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
2,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
6,43,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
1,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
4,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
10,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
5,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
12,39,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
6,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,45,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
1,35,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
13,39,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
1,39,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,46,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
4,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
11,39,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
5,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
2,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
2,39,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,42,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
4,43,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
3,43,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
6,42,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
6,35,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,43,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
3,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
10,35,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
4,39,AaX2Ac2/Fo5A+6hrcBLcZ0v17Ww=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
8,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
3,33,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,43,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
8,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
8,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
5,43,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
7,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
13,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
8,35,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
3,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
2,38,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,42,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
15,35,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
9,39,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
13,34,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
1,36,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
9,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
11,34,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
9,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
14,34,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
4,42,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
9,35,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
14,38,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
10,39,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
15,34,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
12,38,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
6,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
3,42,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
4,33,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,34,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,42,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
10,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
2,36,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,36,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,39,AaX2Ac2/Fo5A+6hrcBLcZ0v17Ww=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,34,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
1,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
2,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
6,39,AaX2Ac2/Fo5A+6hrcBLcZ0v17Ww=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
11,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
4,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
15,36,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
2,35,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,34,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,35,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
2,37,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
5,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
12,34,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
9,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
6,34,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
12,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
1,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,35,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,33,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,33,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,37,AaX2Ac2/Fo5A+6hrcBLcZ0v17Ww=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,35,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,33,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,38,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
15,33,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
10,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
12,40,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
13,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
12,35,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
14,35,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
13,35,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
7,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,40,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
13,40,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
8,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
2,33,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
11,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
7,39,AaX2Ac2/Fo5A+6hrcBLcZ0v17Ww=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
12,36,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
7,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,34,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
9,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
9,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
10,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
8,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
11,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
8,33,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
7,33,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
10,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
14,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
13,36,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
15,37,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
14,36,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
9,33,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
11,33,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
12,37,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
14,33,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
8,39,AaX2Ac2/Fo5A+6hrcBLcZ0v17Ww=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
13,38,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
15,38,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
12,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
13,33,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
13,37,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
8,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
8,34,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
9,34,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
8,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
14,37,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
10,33,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
9,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
7,35,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
12,33,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
11,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
10,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
9,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
15,45,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
4,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
10,34,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
7,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
13,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
12,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
14,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
11,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
10,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
11,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
2,47,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
6,47,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
5,47,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
1,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,36,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,44,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,46,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,43,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
9,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
3,47,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
11,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
0,39,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,34,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,45,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,33,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,40,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
1,32,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,35,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,41,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,42,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
8,47,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
15,46,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
0,37,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
0,40,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,38,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,32,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,39,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
0,32,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,32,7vk+1iC3tiD+VYyr4akPOIkXggc=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,47,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
8,32,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
7,45,7vk+1iC3tiD+VYyr4akPOIkXggc=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
0,47,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
15,32,7vk+1iC3tiD+VYyr4akPOIkXggc=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
10,44,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
15,43,7vk+1iC3tiD+VYyr4akPOIkXggc=,58wbemvr2GRIHyWIllJP83Lc9ro=
10,41,ejk9Tb6WHA/pPJJ/R1FOEYyaMxA=,58wbemvr2GRIHyWIllJP83Lc9ro=
