12,11,mCb9gCYhDAy7EnUJhKWYWQICtNk=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
12,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
12,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
14,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
11,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
4,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
11,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
11,13,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
12,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
11,8,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
5,11,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
11,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
11,1,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
2,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
13,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
13,14,TU0qiE4BugiuctEwh3gbV3fH6H4=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
10,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
10,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
11,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
4,9,TU0qiE4BugiuctEwh3gbV3fH6H4=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
1,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,3,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
1,7,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
7,2,TU0qiE4BugiuctEwh3gbV3fH6H4=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,4,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
7,8,mCb9gCYhDAy7EnUJhKWYWQICtNk=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
8,5,TU0qiE4BugiuctEwh3gbV3fH6H4=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
