-15,-1,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-10,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-8,-10,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-6,-11,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-14,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-13,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-15,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-12,-3,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-2,-11,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-11,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-1,-11,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-3,-11,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-12,-4,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-14,-1,hc90DcAYZkqbYnhcxDoFkhSxkGw=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-5,-11,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-7,-10,hc90DcAYZkqbYnhcxDoFkhSxkGw=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
