74,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
79,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
75,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
78,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
75,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
76,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
77,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
76,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
76,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
75,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
77,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
79,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
77,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
76,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
75,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
78,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
78,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
74,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
78,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
74,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
74,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
79,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
76,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
77,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
79,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
73,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
78,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
73,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
77,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
73,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
76,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
75,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
74,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
75,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
74,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
73,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
73,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
79,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
78,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
79,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
77,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
76,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
77,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
74,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
73,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
73,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
79,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
75,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
78,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
73,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
74,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
77,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
79,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
76,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
78,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
75,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
71,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
71,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
70,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
70,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
68,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
68,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
64,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
68,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
64,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
65,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
66,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
69,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
66,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
67,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
65,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
67,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
71,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
67,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
70,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
66,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
69,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
71,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
70,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
72,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
71,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
65,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
70,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
69,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
69,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
69,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
72,-18,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
69,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
67,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
68,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
65,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
66,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
68,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
66,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
64,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
68,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
65,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
67,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
71,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
72,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
69,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
70,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
68,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
67,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
64,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
72,-21,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
66,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
72,-20,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
64,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
72,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
66,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
72,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
65,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
67,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
64,-23,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
70,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
71,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
69,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
67,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
65,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
64,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
72,-22,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
68,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
65,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
66,-24,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
70,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
71,-17,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
64,-19,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,9CZnmWvgf57qz+3Q/aMmpGjBFEY=
78,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
74,-7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
76,-3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
73,-6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
73,-4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
77,-3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
76,-13,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
77,-13,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
75,-6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
78,-13,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
76,-6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
73,-12,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
77,-6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
74,-12,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
78,-6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
68,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
75,-12,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
73,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
69,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
75,-8,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
76,-12,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
78,-9,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
75,-7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
70,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
76,-8,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
77,-12,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
77,-9,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
76,-9,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
73,-8,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
75,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
74,-8,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
78,-3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
75,-13,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-13,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
76,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
73,-2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
73,-13,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
75,-2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
76,-14,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
67,-5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,1ls+lw5BJJUpK5GKqv7ERF70eOQ=
78,-12,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
75,-3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,874IKT3lQU7+VieyV8gVCDoXh1s=
77,-14,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
75,-14,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
75,-9,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
78,-14,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-14,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
73,-11,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
73,-14,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-11,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
74,-9,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
78,-15,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
75,-11,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
77,-15,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
76,-15,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
75,-15,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
76,-11,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,F+5Y4nuQT9qwxj1iO52qMZ1vc5s=
