-7,48,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,48,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,48,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-7,49,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,48,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,49,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,55,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-6,49,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,49,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-7,53,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-5,53,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,50,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-6,53,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-5,48,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,54,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,53,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,52,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,48,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,51,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-7,55,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,49,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,50,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,50,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,54,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,49,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,54,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,50,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-5,49,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-5,50,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,49,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-6,48,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,51,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-5,52,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,51,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-6,50,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,50,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,53,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,48,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,52,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-7,52,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-6,52,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,52,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,55,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,54,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-7,50,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-5,51,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-7,54,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-5,54,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,53,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,51,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,55,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-6,55,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-7,51,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,55,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,52,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,53,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,51,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-6,51,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,55,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,54,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,53,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-6,54,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,52,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-5,55,bDvGU3Yqe181l8nDM6LOey1LIkM=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,43,bDvGU3Yqe181l8nDM6LOey1LIkM=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,43,bDvGU3Yqe181l8nDM6LOey1LIkM=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-2,43,bDvGU3Yqe181l8nDM6LOey1LIkM=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-7,37,bDvGU3Yqe181l8nDM6LOey1LIkM=,zcUzccp4K6COhikMkCe4k1zSPO4=
-8,37,bDvGU3Yqe181l8nDM6LOey1LIkM=,zcUzccp4K6COhikMkCe4k1zSPO4=
