-50,164,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-49,161,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-49,162,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-50,161,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-50,162,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-51,161,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-49,164,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-49,167,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-51,164,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-52,163,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-53,160,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-50,167,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-51,163,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-53,162,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-52,162,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-53,164,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-52,164,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-51,162,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-53,163,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-52,167,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-56,165,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-54,163,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-54,162,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-53,167,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-51,167,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-54,164,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-54,167,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-49,166,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-50,166,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-55,167,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-55,164,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-56,167,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-55,163,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-49,165,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-52,166,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-51,166,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-50,165,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-53,166,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-54,161,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-49,163,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-56,166,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-55,166,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-49,160,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-54,166,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-56,164,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-56,163,2bPzch6YaEsNR9BlMfQL4skuJbU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
