68,7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
69,6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
64,2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
65,2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
67,1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
65,3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
71,3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
66,7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
67,7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
64,3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
68,6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
65,7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
71,1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
70,3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
71,4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
71,2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
70,2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
69,3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
70,4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
68,5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
69,7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
64,7,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
69,5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
66,1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
67,6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
65,5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
67,5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
66,5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
64,5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
69,2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
71,6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
68,3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
69,4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
68,4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
71,0,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
70,0,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
66,6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
68,2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
68,1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
67,3,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
67,4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
65,4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
66,4,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
67,2,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
65,0,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
65,1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
70,6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
64,1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
69,0,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
71,5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
70,5,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
65,6,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
70,1,Yi1vORVBdQ77/QwZ0+zPGafBNmc=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
