-7,-33,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-35,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-37,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-33,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-38,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-35,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-37,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-36,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-37,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-36,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-38,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-33,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-35,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-39,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-37,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-39,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-38,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-39,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-37,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-38,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-38,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-38,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-36,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-38,/thC792r7dnN0Revfugi9q0mcJI=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
