44,13,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
45,13,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
46,13,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
41,14,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
42,14,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
43,14,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
44,14,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
45,14,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
46,14,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
41,9,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
42,9,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
43,9,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
44,9,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
45,9,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
46,9,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
41,10,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
42,10,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
43,10,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
44,10,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
45,10,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
40,14,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
46,10,P9oSIQYK/wYoEC26ZGsbgTYlNQk=,SII4ivFRpENoaqsEMfpdo1C8QHM=
