44,-29,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
45,-29,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
38,-28,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
39,-28,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
38,-29,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
46,-29,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
46,-30,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
39,-29,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
42,-29,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
43,-29,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
41,-29,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
45,-30,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
43,-30,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
42,-30,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
41,-30,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
44,-30,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
41,-28,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
33,-28,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
35,-27,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
45,-26,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
46,-26,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
44,-26,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
42,-28,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
40,-28,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
43,-26,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
46,-27,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
33,-30,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
45,-27,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
34,-30,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
44,-27,OyZLiM6VWBCEj4T6b1RPp/y9+g0=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
