-49,150,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-50,150,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-49,148,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-50,148,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,150,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,150,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-52,149,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,149,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-52,150,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-51,150,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-53,150,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-52,151,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-53,149,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,150,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,149,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,148,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,149,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-52,148,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-53,148,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-51,148,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,144,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-51,151,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-49,147,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,156,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,147,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-49,149,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-51,149,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-53,151,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-50,149,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,148,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,148,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-50,151,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-51,147,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,147,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-52,147,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-49,146,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-53,147,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-50,146,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,154,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-55,147,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,144,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-53,154,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-56,147,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-53,159,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,146,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-49,145,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,146,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,159,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-50,145,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,151,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,146,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-51,146,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,146,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-51,145,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,144,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,157,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-53,146,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-52,159,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-52,145,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,151,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,154,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-53,145,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-51,158,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-49,144,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-50,144,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,145,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-54,145,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,145,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-56,151,2bPzch6YaEsNR9BlMfQL4skuJbU=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-55,159,2bPzch6YaEsNR9BlMfQL4skuJbU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
