0,6,KtRfsk8WHvEf5jCe84DnsMF9VGg=,nj8zc7b5TJSt5cAbX7oFm+S+an8=
1,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,BVJVgGa1DuhqjuUNr7HhD0k8nnU=
1,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,AlQSXD39NCQckdkYWqMxt3399aI=
0,4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,WwnYpzxP12qIkmQmKqT55R2oVEY=
0,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,UaqyWDIsDPp4YzrH96eNAqg0kJs=
0,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,UaqyWDIsDPp4YzrH96eNAqg0kJs=
0,5,KtRfsk8WHvEf5jCe84DnsMF9VGg=,2UuRqpeVzeTAYeXD9vq7CldTWg4=
0,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,o9G6Xo34gv6DtIkVeZNqCNKCi44=
1,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,64Xr8wnqX4LsyrPtIDAaLEDICq0=
0,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,UaqyWDIsDPp4YzrH96eNAqg0kJs=
1,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,v/ZHaKniaN+lcR6TVYpcJVb/ZGQ=
2,6,KtRfsk8WHvEf5jCe84DnsMF9VGg=,9sE3JNV0e7tooyzCkQu17KglgMY=
1,6,KtRfsk8WHvEf5jCe84DnsMF9VGg=,ki+cgmMgFs3a0Xu1zXYoXalFRl4=
1,5,KtRfsk8WHvEf5jCe84DnsMF9VGg=,uUBNXyLlkQQbGh79cAnEytQ8k8c=
1,4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,v/ZHaKniaN+lcR6TVYpcJVb/ZGQ=
2,5,KtRfsk8WHvEf5jCe84DnsMF9VGg=,/yIrqCDB2WQe83+oRUqNATGbbHs=
2,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,W+DAwSS4Ux39VHrjlBt3PQM7hlc=
2,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,0bOUdZlG9CJLsYsMfG6WP3pHtDA=
3,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,0bOUdZlG9CJLsYsMfG6WP3pHtDA=
2,4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,/S+4ho+qyaLxBOiFncXs5hrEoiM=
2,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,veJ3gnxvql4UZ/lLdC4zD4GID2o=
2,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,9tXN4k4UgMJcMcFyRaYamoU0xrk=
3,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,W+DAwSS4Ux39VHrjlBt3PQM7hlc=
3,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,GBpk2bBrI3WcSAHOVyg29eWOSjs=
5,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,T7cCtpseU4KtSf8x8uZMEgbeVsI=
5,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,am+idxWWQQiHAtUmi93fcWnBra4=
6,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,GBpk2bBrI3WcSAHOVyg29eWOSjs=
5,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,5DKdNuIz7Mb45XgG5d8Ing3ZrjY=
7,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,5DKdNuIz7Mb45XgG5d8Ing3ZrjY=
8,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
3,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,+NPpV4Y4fuA8/l5azQaPmlCfFv0=
4,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,sI3lVaPt4rAPG45TWpHEjYLpZ/U=
4,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,am+idxWWQQiHAtUmi93fcWnBra4=
4,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,9tXN4k4UgMJcMcFyRaYamoU0xrk=
4,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,5DKdNuIz7Mb45XgG5d8Ing3ZrjY=
7,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,T7cCtpseU4KtSf8x8uZMEgbeVsI=
6,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,/6vUVnCmxx0cq5DEHOoxcD3Qi9c=
5,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,ZgS0IYH2rrsmG2Lt5syHVmK56ec=
