4,-4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,9xB+vPbtESmzlFe6XwPUqsQVOXc=
4,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,EEegZKYyxlIr7lrt04bURpnM94U=
4,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,PH5coBX0LuKNm02iQjsrL2i7gYU=
4,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,H73JaBzfVEGYFOaRImFjwbtfsGo=
3,-4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HCDWPGVZNZ0bqbZnyCugUE9XEmk=
3,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,f0g9XkrMHrzX3MhN0ob+v/hrPq0=
2,-4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Imj5qAfvldjZZV9kIhR08/vFIyY=
3,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,PH5coBX0LuKNm02iQjsrL2i7gYU=
1,-4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,gy/VpeXeT+ZMUKi+ffDL5Me9laU=
1,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,eNbQQ5dff7MYD9Zn2ZcWQVH/k+g=
2,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,AitFfBFiMY9ab6ce6d4ahC6RSfQ=
3,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Imj5qAfvldjZZV9kIhR08/vFIyY=
0,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,1jzu4mgNWT+A+4BzRDyGFBV6Ti4=
2,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,PH5coBX0LuKNm02iQjsrL2i7gYU=
2,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,FiLoOSIMHQb+WMvwIr+WmreFDgY=
9,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
9,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
9,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
1,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HCDWPGVZNZ0bqbZnyCugUE9XEmk=
6,-4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,sF2Fz+vZElQyUWdFZH0wKEr7GM0=
0,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,V5GdCBpRMBCPUNH7EHnKZOVlW+E=
8,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
1,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,FiLoOSIMHQb+WMvwIr+WmreFDgY=
8,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,1Kb3gubSlkPI6jslYwx19hOGTbA=
8,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
5,-4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,SSCQSk+rw7nj6euFo94YLK56pSE=
7,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,DEth6HRWW0oLG1uVRvpx+CVMUxc=
7,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Rmqo9nG6Cn1+hglIDGjsGyXwHqQ=
7,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Rmqo9nG6Cn1+hglIDGjsGyXwHqQ=
6,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,2Ih0mYIAfmLp1nu8PtV9hJI5+pk=
6,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,wnGfSli9tcbc7KfFBgmGb1fYDIc=
6,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,BGD/AcegHsyJk8xIoiu1dfpBUZE=
5,-2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,NxV73iIKLbIpGhuuC7UmNC7NYdI=
5,-1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,PH5coBX0LuKNm02iQjsrL2i7gYU=
5,-3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,gFbXCDxSgLu26EbTgTJWgZ5XecY=
