-1,6,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
-1,4,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
-1,5,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
-1,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,nmoPg2zBdO2HzZ/X3Fr3zipPUiQ=
-1,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Y4ceX99Ex3ZrHE1ECTfEYob4SDo=
-1,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Y4ceX99Ex3ZrHE1ECTfEYob4SDo=
-1,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
-2,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,FrKTizTGkPIEnIh1Hr7dmFz41J8=
-2,0,KtRfsk8WHvEf5jCe84DnsMF9VGg=,FrKTizTGkPIEnIh1Hr7dmFz41J8=
-7,19,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-7,20,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-7,18,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-7,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Rmqo9nG6Cn1+hglIDGjsGyXwHqQ=
-7,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,gDXnOOQqTOn9y/nq/O2hjZiHTMM=
-7,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,fs+v/2j/q4bu/yUKn603GmFpZn4=
-6,18,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-5,18,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-6,20,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-6,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,U+jz6BRbXw51TJd2P2aGYMyh0Tw=
-6,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Rmqo9nG6Cn1+hglIDGjsGyXwHqQ=
-5,19,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-6,19,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-5,20,KtRfsk8WHvEf5jCe84DnsMF9VGg=,os52AYa9oKcuVtwgZV/YGXq5Rbs=
-5,3,KtRfsk8WHvEf5jCe84DnsMF9VGg=,fs+v/2j/q4bu/yUKn603GmFpZn4=
-6,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,HZ+K5h9oIEK4joHgw3JQKyt2RQs=
-5,1,KtRfsk8WHvEf5jCe84DnsMF9VGg=,Rmqo9nG6Cn1+hglIDGjsGyXwHqQ=
-5,2,KtRfsk8WHvEf5jCe84DnsMF9VGg=,FrKTizTGkPIEnIh1Hr7dmFz41J8=
