-1,3,r7Cap2DIStK/NOHigcVk6foRW68=,z11qLJc6Yrvx+u53gpw5wtyZuAc=
-1,2,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
-1,1,r7Cap2DIStK/NOHigcVk6foRW68=,g6mBYfvNP7FmHHtemHbnobrVN78=
-1,0,r7Cap2DIStK/NOHigcVk6foRW68=,g6mBYfvNP7FmHHtemHbnobrVN78=
-4,9,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
-4,10,r7Cap2DIStK/NOHigcVk6foRW68=,z11qLJc6Yrvx+u53gpw5wtyZuAc=
-4,0,r7Cap2DIStK/NOHigcVk6foRW68=,z11qLJc6Yrvx+u53gpw5wtyZuAc=
-4,1,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
-3,9,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
-3,10,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
-3,0,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
-3,1,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
