0,3,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
0,0,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
0,1,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
0,2,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
1,1,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
1,3,r7Cap2DIStK/NOHigcVk6foRW68=,z11qLJc6Yrvx+u53gpw5wtyZuAc=
1,2,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
1,0,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
2,1,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
2,0,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
4,0,r7Cap2DIStK/NOHigcVk6foRW68=,z11qLJc6Yrvx+u53gpw5wtyZuAc=
3,0,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
