2,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
2,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
1,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
1,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
0,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,3lEQ0Ci5JZUYKhc88ikhEBHj8A8=
0,-1,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
4,-2,J1HThtXT9/WbRJZY+EOcJH96FUk=,3lEQ0Ci5JZUYKhc88ikhEBHj8A8=
4,-1,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
3,-2,J1HThtXT9/WbRJZY+EOcJH96FUk=,mocbkXn/eh62SGxb/Z+eOvBiA8M=
3,-1,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
