-10,36,OBshaoavv05KnALaYYF+PSs+/Ow=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-13,36,OBshaoavv05KnALaYYF+PSs+/Ow=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-14,37,OBshaoavv05KnALaYYF+PSs+/Ow=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-10,41,OBshaoavv05KnALaYYF+PSs+/Ow=,BUug97xUq3shWZSQlj6+vTy5x6k=
-14,38,OBshaoavv05KnALaYYF+PSs+/Ow=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-12,36,OBshaoavv05KnALaYYF+PSs+/Ow=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-9,38,OBshaoavv05KnALaYYF+PSs+/Ow=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-11,36,OBshaoavv05KnALaYYF+PSs+/Ow=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-13,41,OBshaoavv05KnALaYYF+PSs+/Ow=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-11,41,OBshaoavv05KnALaYYF+PSs+/Ow=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-12,41,OBshaoavv05KnALaYYF+PSs+/Ow=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-9,40,OBshaoavv05KnALaYYF+PSs+/Ow=,BUug97xUq3shWZSQlj6+vTy5x6k=
-9,37,OBshaoavv05KnALaYYF+PSs+/Ow=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-9,39,OBshaoavv05KnALaYYF+PSs+/Ow=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-14,40,OBshaoavv05KnALaYYF+PSs+/Ow=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-9,41,OBshaoavv05KnALaYYF+PSs+/Ow=,BUug97xUq3shWZSQlj6+vTy5x6k=
-9,36,OBshaoavv05KnALaYYF+PSs+/Ow=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-14,36,OBshaoavv05KnALaYYF+PSs+/Ow=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-14,39,OBshaoavv05KnALaYYF+PSs+/Ow=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-11,37,OBshaoavv05KnALaYYF+PSs+/Ow=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-13,37,OBshaoavv05KnALaYYF+PSs+/Ow=,YmBu3/Lg51jCzLTHPHqDWphwinE=
-14,41,OBshaoavv05KnALaYYF+PSs+/Ow=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-13,38,OBshaoavv05KnALaYYF+PSs+/Ow=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-12,37,OBshaoavv05KnALaYYF+PSs+/Ow=,gBfsr4QW+YMGqKdyIBm6ajBp4vw=
-13,39,OBshaoavv05KnALaYYF+PSs+/Ow=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-10,37,OBshaoavv05KnALaYYF+PSs+/Ow=,Oe8OIlVDbxq/qbmUx9QrrKRrgCk=
-13,40,OBshaoavv05KnALaYYF+PSs+/Ow=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-10,40,OBshaoavv05KnALaYYF+PSs+/Ow=,BUug97xUq3shWZSQlj6+vTy5x6k=
-10,38,OBshaoavv05KnALaYYF+PSs+/Ow=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-12,40,OBshaoavv05KnALaYYF+PSs+/Ow=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-10,39,OBshaoavv05KnALaYYF+PSs+/Ow=,+2K8B9GeJv6DsKxPWIP4ywAdhRI=
-12,38,OBshaoavv05KnALaYYF+PSs+/Ow=,orltYELZ1RADSgw/mgAAOtVcvu8=
-12,39,OBshaoavv05KnALaYYF+PSs+/Ow=,orltYELZ1RADSgw/mgAAOtVcvu8=
-11,38,OBshaoavv05KnALaYYF+PSs+/Ow=,orltYELZ1RADSgw/mgAAOtVcvu8=
-11,40,OBshaoavv05KnALaYYF+PSs+/Ow=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-11,39,OBshaoavv05KnALaYYF+PSs+/Ow=,orltYELZ1RADSgw/mgAAOtVcvu8=
