1,1,1f1BmN9fpQx0ueXWommNJ2qsgeM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,4,1f1BmN9fpQx0ueXWommNJ2qsgeM=,8faiwf21Kh9euOeV7hjTWO1gbNs=
2,1,1f1BmN9fpQx0ueXWommNJ2qsgeM=,pWzzPj/YOaniGt+Z9vjGRNLt+EM=
2,3,1f1BmN9fpQx0ueXWommNJ2qsgeM=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
1,6,1f1BmN9fpQx0ueXWommNJ2qsgeM=,bXJzvnoc5yTOUblAqw1m/mKiTag=
1,5,1f1BmN9fpQx0ueXWommNJ2qsgeM=,2eaUY6VcXk7bIaKQzxnoJJiBVt8=
2,6,1f1BmN9fpQx0ueXWommNJ2qsgeM=,pgI7wTnsoTe9tw1jIJSqiwo2o+4=
2,2,1f1BmN9fpQx0ueXWommNJ2qsgeM=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
1,3,1f1BmN9fpQx0ueXWommNJ2qsgeM=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
1,2,1f1BmN9fpQx0ueXWommNJ2qsgeM=,hNDnLMrgDqm61hOZ2HOuy3q1sTI=
2,5,1f1BmN9fpQx0ueXWommNJ2qsgeM=,8faiwf21Kh9euOeV7hjTWO1gbNs=
1,4,1f1BmN9fpQx0ueXWommNJ2qsgeM=,2eaUY6VcXk7bIaKQzxnoJJiBVt8=
1,8,1f1BmN9fpQx0ueXWommNJ2qsgeM=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,8,1f1BmN9fpQx0ueXWommNJ2qsgeM=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
4,12,1f1BmN9fpQx0ueXWommNJ2qsgeM=,Lnzao0vCOs2MFHzD2R95e2LVcTs=
1,7,1f1BmN9fpQx0ueXWommNJ2qsgeM=,bXJzvnoc5yTOUblAqw1m/mKiTag=
2,12,1f1BmN9fpQx0ueXWommNJ2qsgeM=,iI1L6cs+azmpSRU7QiEHu0xWEZI=
4,11,1f1BmN9fpQx0ueXWommNJ2qsgeM=,Q+z7teDECdvQ4M2wr3P/9CtZC4Q=
2,7,ZdJjh7J/SGah2xJKHuEWuER8ALw=,pgI7wTnsoTe9tw1jIJSqiwo2o+4=
1,9,ZdJjh7J/SGah2xJKHuEWuER8ALw=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,12,1f1BmN9fpQx0ueXWommNJ2qsgeM=,iI1L6cs+azmpSRU7QiEHu0xWEZI=
2,9,ZdJjh7J/SGah2xJKHuEWuER8ALw=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
1,10,ZdJjh7J/SGah2xJKHuEWuER8ALw=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
1,12,ZdJjh7J/SGah2xJKHuEWuER8ALw=,F85gr+EIak5wCh97e1OD+6/KODQ=
2,11,ZdJjh7J/SGah2xJKHuEWuER8ALw=,58wbemvr2GRIHyWIllJP83Lc9ro=
2,10,ZdJjh7J/SGah2xJKHuEWuER8ALw=,58wbemvr2GRIHyWIllJP83Lc9ro=
1,11,ZdJjh7J/SGah2xJKHuEWuER8ALw=,xZBvfe/yDc9+qbr6Ps1yIP455VA=
4,10,ZdJjh7J/SGah2xJKHuEWuER8ALw=,Q+z7teDECdvQ4M2wr3P/9CtZC4Q=
3,11,ZdJjh7J/SGah2xJKHuEWuER8ALw=,58wbemvr2GRIHyWIllJP83Lc9ro=
4,6,ZdJjh7J/SGah2xJKHuEWuER8ALw=,DRsb/PamdWCqF7UYR6dsDgtzxqg=
4,8,ZdJjh7J/SGah2xJKHuEWuER8ALw=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
3,6,ZdJjh7J/SGah2xJKHuEWuER8ALw=,pgI7wTnsoTe9tw1jIJSqiwo2o+4=
4,9,ZdJjh7J/SGah2xJKHuEWuER8ALw=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
3,9,ZdJjh7J/SGah2xJKHuEWuER8ALw=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
4,3,ZdJjh7J/SGah2xJKHuEWuER8ALw=,TNj8favhX3DTjsDmvbSPQpVBOuA=
3,5,ZdJjh7J/SGah2xJKHuEWuER8ALw=,8faiwf21Kh9euOeV7hjTWO1gbNs=
4,5,ZdJjh7J/SGah2xJKHuEWuER8ALw=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
3,10,ZdJjh7J/SGah2xJKHuEWuER8ALw=,58wbemvr2GRIHyWIllJP83Lc9ro=
4,4,ZdJjh7J/SGah2xJKHuEWuER8ALw=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
3,3,ZdJjh7J/SGah2xJKHuEWuER8ALw=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
4,7,ZdJjh7J/SGah2xJKHuEWuER8ALw=,DRsb/PamdWCqF7UYR6dsDgtzxqg=
3,8,ZdJjh7J/SGah2xJKHuEWuER8ALw=,yftbfvWZhKa/7xwWVtdsnXAbFzY=
3,4,ZdJjh7J/SGah2xJKHuEWuER8ALw=,8faiwf21Kh9euOeV7hjTWO1gbNs=
3,7,ZdJjh7J/SGah2xJKHuEWuER8ALw=,pgI7wTnsoTe9tw1jIJSqiwo2o+4=
6,5,ZdJjh7J/SGah2xJKHuEWuER8ALw=,F5qtX24+t+UmaP/G/1kCm40/g1I=
6,4,aWze0/a69bYZU0oqtqvwGHdSJMw=,F5qtX24+t+UmaP/G/1kCm40/g1I=
5,3,aWze0/a69bYZU0oqtqvwGHdSJMw=,TNj8favhX3DTjsDmvbSPQpVBOuA=
6,3,ZdJjh7J/SGah2xJKHuEWuER8ALw=,eJqS/lzFtfhR0PiiKJdXEA8hsU8=
5,4,aWze0/a69bYZU0oqtqvwGHdSJMw=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
6,6,aWze0/a69bYZU0oqtqvwGHdSJMw=,3GV3omIWC5GT/+0kHurh0wK5wh4=
6,2,ZdJjh7J/SGah2xJKHuEWuER8ALw=,eJqS/lzFtfhR0PiiKJdXEA8hsU8=
6,1,ZdJjh7J/SGah2xJKHuEWuER8ALw=,Q6VFDxloiJW7/2P1twZAa57RelM=
4,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,TNj8favhX3DTjsDmvbSPQpVBOuA=
5,6,aWze0/a69bYZU0oqtqvwGHdSJMw=,DRsb/PamdWCqF7UYR6dsDgtzxqg=
5,5,aWze0/a69bYZU0oqtqvwGHdSJMw=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
5,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,TNj8favhX3DTjsDmvbSPQpVBOuA=
5,1,aWze0/a69bYZU0oqtqvwGHdSJMw=,ym7A71UbmrdtEg4AaOmkqmUlj/U=
7,5,aWze0/a69bYZU0oqtqvwGHdSJMw=,F5qtX24+t+UmaP/G/1kCm40/g1I=
7,4,aWze0/a69bYZU0oqtqvwGHdSJMw=,F5qtX24+t+UmaP/G/1kCm40/g1I=
3,2,aWze0/a69bYZU0oqtqvwGHdSJMw=,vsAfZYLwpG44Be8jy1FmxUxNhGs=
10,4,aWze0/a69bYZU0oqtqvwGHdSJMw=,ah9ekthGlA4fndrdkbZJKybzsz8=
