-1,-9,0R82lQHMIiOXA+4Z3jShNAVAKUE=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-10,0R82lQHMIiOXA+4Z3jShNAVAKUE=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-10,0R82lQHMIiOXA+4Z3jShNAVAKUE=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-9,0R82lQHMIiOXA+4Z3jShNAVAKUE=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-4,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-1,-4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-2,-4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-2,-3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
-3,-2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-3,-1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,xfpEnKjotZlRGNgE94Cam8H2yIk=
-1,-3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,LJHmivSiED4m5UrZ2ejUGlSOpJ4=
