12,-7,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,BfwI3xjy3vwTFRUcWk6yrsDKl7s=
11,-7,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
12,-6,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
10,-7,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,U6y3bi7eU8ggiHNwefnQFj4ElP8=
11,-6,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,WDxHHrh+Afb65IWObbIoX8zNsBc=
9,-7,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
9,-6,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
10,-6,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,WDxHHrh+Afb65IWObbIoX8zNsBc=
9,-5,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,C/KilSNYgv7AB2Hgv3/b34nVHqA=
10,-5,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,WDxHHrh+Afb65IWObbIoX8zNsBc=
11,-4,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
11,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
12,-4,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
9,-4,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,BH1pjbQaH1iy3LEogBtUWB5R14k=
10,-4,0cgFIBPsKw9kFvC904bV63sMPxw=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
14,-3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,q/xcu/tBj57hmLwCNmp+g7ubVWs=
9,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,K+dJt/nLyqyNIZ4kSBQIrRgacUE=
12,-5,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,VAITyBFjwCsUZO60z1WhOnt3fZ0=
11,-5,Hk/0KQ17yOBP8xkjPIA2fofoXPw=,WDxHHrh+Afb65IWObbIoX8zNsBc=
13,-3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
10,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,O9LsQ3VnnookHHRvc8i7FXIFQf0=
14,-2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,t1m+6VPpr9HlyPL1048PucfAgjU=
10,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
13,-2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
9,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,BH1pjbQaH1iy3LEogBtUWB5R14k=
11,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,Qn4WfbxBq4QibQyDg5guYQ2GKNg=
12,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,ajEzrlBhdXaxgGan1+oWTLzb0tg=
12,-2,0cgFIBPsKw9kFvC904bV63sMPxw=,7CE8JKQnKCaZlZ4rI9Fd7KbLZ98=
8,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,BH1pjbQaH1iy3LEogBtUWB5R14k=
3,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,tVPeYjuczQQ4IWliQ+ykghozctc=
4,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,NDVHcS9tKP0jMqxClAK0wVi4rLw=
7,-3,0cgFIBPsKw9kFvC904bV63sMPxw=,JHBn8xISn/18zmjbdK4onWvqsjw=
3,-5,uZyCFevbDo+upIq8gMyUiPNKyyM=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
3,-4,uZyCFevbDo+upIq8gMyUiPNKyyM=,tVPeYjuczQQ4IWliQ+ykghozctc=
