-1,4,x/MDALwPlcEGt4YNKCLLowkjoNw=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-2,2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-2,1,x/MDALwPlcEGt4YNKCLLowkjoNw=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-1,6,x/MDALwPlcEGt4YNKCLLowkjoNw=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-1,5,x/MDALwPlcEGt4YNKCLLowkjoNw=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-2,12,x/MDALwPlcEGt4YNKCLLowkjoNw=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,7,x/MDALwPlcEGt4YNKCLLowkjoNw=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-2,11,x/MDALwPlcEGt4YNKCLLowkjoNw=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,8,x/MDALwPlcEGt4YNKCLLowkjoNw=,zcUzccp4K6COhikMkCe4k1zSPO4=
-2,13,x/MDALwPlcEGt4YNKCLLowkjoNw=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,3,x/MDALwPlcEGt4YNKCLLowkjoNw=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-2,4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-2,3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-2,5,0R82lQHMIiOXA+4Z3jShNAVAKUE=,l7P9U0bhOFo+AzXap1e6JzVBlJw=
-2,6,0R82lQHMIiOXA+4Z3jShNAVAKUE=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-2,7,x/MDALwPlcEGt4YNKCLLowkjoNw=,LtlMJa2194OHkzhXVlr6xp5CHWA=
-2,10,x/MDALwPlcEGt4YNKCLLowkjoNw=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-2,9,x/MDALwPlcEGt4YNKCLLowkjoNw=,zcUzccp4K6COhikMkCe4k1zSPO4=
-2,8,x/MDALwPlcEGt4YNKCLLowkjoNw=,zcUzccp4K6COhikMkCe4k1zSPO4=
-1,13,x/MDALwPlcEGt4YNKCLLowkjoNw=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,0,x/MDALwPlcEGt4YNKCLLowkjoNw=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-1,12,x/MDALwPlcEGt4YNKCLLowkjoNw=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,11,x/MDALwPlcEGt4YNKCLLowkjoNw=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,10,x/MDALwPlcEGt4YNKCLLowkjoNw=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,9,x/MDALwPlcEGt4YNKCLLowkjoNw=,zcUzccp4K6COhikMkCe4k1zSPO4=
-1,2,x/MDALwPlcEGt4YNKCLLowkjoNw=,fqzCxPFz4ygd0zdQnUyB+WY7PYE=
-1,0,x/MDALwPlcEGt4YNKCLLowkjoNw=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-1,1,x/MDALwPlcEGt4YNKCLLowkjoNw=,pI24M1y+oDN6xMEIht7m5Ww+aHs=
-12,7,0R82lQHMIiOXA+4Z3jShNAVAKUE=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-11,7,0R82lQHMIiOXA+4Z3jShNAVAKUE=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-10,7,0R82lQHMIiOXA+4Z3jShNAVAKUE=,XYzJqWW7C6zHoEeob0SRMget0bg=
-13,7,0R82lQHMIiOXA+4Z3jShNAVAKUE=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-9,6,0R82lQHMIiOXA+4Z3jShNAVAKUE=,XYzJqWW7C6zHoEeob0SRMget0bg=
-9,5,0R82lQHMIiOXA+4Z3jShNAVAKUE=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-14,6,0R82lQHMIiOXA+4Z3jShNAVAKUE=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-14,4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-12,2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-14,5,0R82lQHMIiOXA+4Z3jShNAVAKUE=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-14,3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-11,2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-13,2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-13,6,0R82lQHMIiOXA+4Z3jShNAVAKUE=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-10,2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,qvH9usD516RZvl+M+pVExEX6hQo=
-13,4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-13,3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-3,4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-13,5,0R82lQHMIiOXA+4Z3jShNAVAKUE=,xL/FdVesrzBMpEVAwEZHQ+8NWeE=
-3,0,0R82lQHMIiOXA+4Z3jShNAVAKUE=,AkRSD/XQLydOeydshVoEpc1VLZA=
-3,1,0R82lQHMIiOXA+4Z3jShNAVAKUE=,AkRSD/XQLydOeydshVoEpc1VLZA=
-11,3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-10,3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,qvH9usD516RZvl+M+pVExEX6hQo=
-3,5,0R82lQHMIiOXA+4Z3jShNAVAKUE=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-10,4,x/MDALwPlcEGt4YNKCLLowkjoNw=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-9,4,0R82lQHMIiOXA+4Z3jShNAVAKUE=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-9,7,0R82lQHMIiOXA+4Z3jShNAVAKUE=,XYzJqWW7C6zHoEeob0SRMget0bg=
-9,3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,qvH9usD516RZvl+M+pVExEX6hQo=
-4,1,x/MDALwPlcEGt4YNKCLLowkjoNw=,AkRSD/XQLydOeydshVoEpc1VLZA=
-4,4,x/MDALwPlcEGt4YNKCLLowkjoNw=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-14,2,x/MDALwPlcEGt4YNKCLLowkjoNw=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-9,2,0R82lQHMIiOXA+4Z3jShNAVAKUE=,qvH9usD516RZvl+M+pVExEX6hQo=
-14,7,x/MDALwPlcEGt4YNKCLLowkjoNw=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-4,5,x/MDALwPlcEGt4YNKCLLowkjoNw=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-4,0,x/MDALwPlcEGt4YNKCLLowkjoNw=,AkRSD/XQLydOeydshVoEpc1VLZA=
-11,4,x/MDALwPlcEGt4YNKCLLowkjoNw=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-12,3,0R82lQHMIiOXA+4Z3jShNAVAKUE=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-11,5,x/MDALwPlcEGt4YNKCLLowkjoNw=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-12,4,x/MDALwPlcEGt4YNKCLLowkjoNw=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-10,6,x/MDALwPlcEGt4YNKCLLowkjoNw=,XYzJqWW7C6zHoEeob0SRMget0bg=
-12,6,x/MDALwPlcEGt4YNKCLLowkjoNw=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-11,6,x/MDALwPlcEGt4YNKCLLowkjoNw=,PwLoZTj0EkeFDbG13LPoaGIflsY=
-10,5,x/MDALwPlcEGt4YNKCLLowkjoNw=,wcO8evwGnutzbe5CzkQTUaFlAaw=
-12,5,x/MDALwPlcEGt4YNKCLLowkjoNw=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
