-19,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,32,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-29,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-27,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-19,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-31,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-28,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-30,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-21,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-22,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-32,47,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-17,46,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-18,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-25,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-23,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-24,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-20,34,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
-26,33,FeHULTs5r1JZEhiopxYHPQD+zCg=,ajdNxPoH/bgUdHj1XYhGGiESaYA=
