147,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
144,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
145,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-16,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
146,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
157,-14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
149,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
148,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
159,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
147,-2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
158,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
152,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
153,-15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
156,-1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,874IKT3lQU7+VieyV8gVCDoXh1s=
