-13,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-77,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-65,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-11,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-10,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-7,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-8,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-77,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-6,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-12,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-9,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-13,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-80,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-79,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-15,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-16,-66,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-14,-77,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-78,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-1,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-2,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-3,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-4,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
-5,-67,lToMjQ16apYDCzbhLzRCK6W8b84=,wLpiN4T6giyXyBrt+tkZPD1gXCw=
