35,32,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
47,47,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
46,47,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
47,33,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
44,34,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
43,34,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
43,35,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
45,47,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
44,47,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
42,34,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
36,34,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
41,34,+EhBIs3y/I4KQiwQLVx5oBWC14U=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
35,34,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
44,35,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
34,34,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
45,34,+4MvTGtOGFN9p5bjC3L0+D8/dlo=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
40,34,+EhBIs3y/I4KQiwQLVx5oBWC14U=,4gXvh3RM9KkwGWMTXQx8UU/qggo=
