148,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
148,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
149,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
147,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
151,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
152,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
159,-47,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
146,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
155,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
154,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
145,-48,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
144,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
158,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
156,-46,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
153,-45,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
150,-34,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
157,-33,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,dnLx6fhFmO9OM+hmtYbwcniRr3s=
