37,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
40,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
43,67,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
42,66,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
44,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
45,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
47,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
41,66,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
43,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
42,67,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
39,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
46,65,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
47,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
43,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
46,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
44,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
41,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
42,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
40,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
38,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
39,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
37,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
41,67,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
46,66,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
44,67,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
47,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
46,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
45,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
46,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
47,65,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
38,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
42,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
45,66,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
43,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
42,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
43,66,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
44,66,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
41,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
40,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
45,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
39,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
44,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
40,66,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
41,79,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
37,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
44,65,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
38,77,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
47,76,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
47,64,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
33,64,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
36,78,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
43,76,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
42,76,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
45,65,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
35,64,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
38,66,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
44,76,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
46,76,0qXyVRsd5z5l7J2yKJ0H9ZLldgo=,Pi6NFEwnCEAxJuf1jz51/z5Olbs=
