-93,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,335,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,334,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-94,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-96,333,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-95,320,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-81,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-85,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-86,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-87,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-89,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-88,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-90,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-91,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-92,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-82,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-93,332,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-83,322,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
-84,321,T/es0cqUYxygdrklxULeVU46CDQ=,Lon+WKNsvHrAHjC2hdSECCvMjzk=
