-111,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-97,17,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-112,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-98,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-99,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-103,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-106,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-107,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-109,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-105,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-108,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,18,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-101,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-102,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-100,19,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-110,16,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
-104,31,Y5EklogzjpSDeHObBy3KD98WszY=,JEz5oP5XBy/JPtCvHlsFFIVtktc=
