69,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
67,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
66,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
65,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
76,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
67,0,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
75,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
77,2,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
78,2,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
79,1,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
78,1,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
79,2,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
73,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
74,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
68,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
70,15,UK4mFKlrBIk0x8e5m+lYf0XKaZM=,eXDlg7jNpdnBg/qhgbBOADNtG+Q=
