-111,307,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-97,305,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-97,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-100,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-100,307,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-109,304,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-99,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-111,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-103,310,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-98,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-106,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-98,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-101,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-100,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-107,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-104,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-103,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-108,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-102,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-110,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-105,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-101,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-108,304,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-109,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-99,307,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-101,307,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-112,306,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-102,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-104,304,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-98,307,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-103,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-99,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-97,307,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-104,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-105,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-112,308,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-107,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-108,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-110,304,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-109,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-106,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-107,304,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-110,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-102,310,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-110,305,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-97,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-111,308,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-98,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-111,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-112,319,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-102,307,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-100,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-99,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-98,305,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-110,308,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-109,308,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-101,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-102,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-108,308,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-104,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-107,308,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-104,310,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-111,305,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-112,305,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-103,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-106,308,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-112,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-103,307,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-107,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-105,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-106,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-109,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-111,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-105,308,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-111,304,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-101,310,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-110,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-108,318,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
-102,317,F60P8H4MX1V45QzX8oan452EjUU=,ZIEK0X09hPtJbtK1O/wAxvAuKaQ=
