30,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-48,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-46,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
18,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
31,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
24,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
20,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
23,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
21,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
30,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
22,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
29,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
28,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
27,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
26,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
17,-45,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
19,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
16,-33,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
25,-47,O/LOhYW4M3+Zf6E05X8fZcen1e4=,vYAOBOaUl41z3+6Ag2uE5STBlwY=
