-111,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-97,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-97,321,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-99,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-100,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-100,323,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-112,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-106,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-109,320,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-98,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-98,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-109,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-99,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-103,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-102,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-101,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-100,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-104,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-107,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-101,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-110,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-105,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-108,322,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-101,323,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-108,320,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-105,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-104,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-98,321,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-102,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-110,320,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-112,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-102,323,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-111,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-97,334,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-107,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-106,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-99,323,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-103,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-109,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-108,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-99,334,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-98,334,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
-110,335,F60P8H4MX1V45QzX8oan452EjUU=,eZr9MJxtZAb1vmsKhpjeI9/7b6o=
