136,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
131,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
133,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
132,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
134,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
135,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
130,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
131,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
129,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
137,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
129,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
128,15,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
128,3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
128,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
128,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
129,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
137,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
129,3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
135,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
136,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
130,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
135,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
134,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
130,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
132,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
131,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
133,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
134,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
133,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
136,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
136,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
137,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
132,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
131,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
137,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
130,1,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
135,14,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
133,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
129,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
129,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
132,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
128,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
130,3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
129,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
128,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
137,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
134,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
136,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
128,2,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
129,10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
128,10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
143,9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
142,9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
141,9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
132,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
140,9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
130,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
137,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,0,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,9,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
131,3,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
134,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
134,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
133,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
135,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
130,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
137,10,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
131,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
135,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
132,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
131,13,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
136,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
139,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
138,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
131,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
137,11,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
133,12,0xccfwFrHAerDTIRdUbxiJ3rj1Y=,zz/bmkPbdFm6W+JpnvNSpWXfevY=
