99,0,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
99,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
98,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
97,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
97,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
111,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
110,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
109,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
105,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
108,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
106,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
109,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
106,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
109,2,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
107,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
105,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
101,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
102,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
103,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
107,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
100,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
104,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
104,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
99,1,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
103,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
102,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
101,1,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
98,1,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
98,0,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
100,1,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
108,2,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
108,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
110,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
110,2,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
103,14,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
111,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
105,14,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
96,15,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
100,14,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
101,14,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
99,14,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
96,1,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
109,14,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
98,14,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
104,14,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
108,14,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
111,14,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
110,14,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
107,2,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
106,14,E9IMKRpkoodoqAGgIEldIAlNY1Y=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
107,14,l0TZ6VF9NhVD6QxLScQIo3SXKtc=,1+m0t+MmxcAhYi5urcA7YIdbKX0=
