6,2,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,2,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,7,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
5,2,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
4,2,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,2,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,0,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
3,2,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
14,7,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,2,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,13,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
11,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,2,ASTyTiTYjM5y0cC0IYmsJsHHNDM=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
2,2,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
10,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
8,10,M94I9NtIEq6aOZLZ5OchD77PeWI=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
15,15,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
12,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
9,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
7,5,u/dYWmllZmduPkPzO39/CBFor0I=,s68p71Dmgmn5ZiVf0qapR5cPQ/Y=
