67,32,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
78,34,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
77,34,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
79,34,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
79,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
65,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
64,35,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
65,35,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
78,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
78,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
77,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
66,35,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
76,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
75,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
74,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
73,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
64,34,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
72,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
68,32,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
67,35,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
68,35,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
71,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
69,35,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
70,35,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
70,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
79,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
69,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
68,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
71,35,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
71,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
67,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
64,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
69,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
65,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
66,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
66,32,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
76,34,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
77,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
66,33,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
67,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
68,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
76,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
72,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
75,47,SPe5edc9y/mRilvkCe6yNN6YVE0=,1N2N0tq6k764stXKmnqcRHCqyt4=
