-13,-16,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-14,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-14,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-15,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-14,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-15,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-15,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-15,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-13,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-15,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-14,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-15,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-15,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-16,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-16,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-14,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-7,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-13,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-14,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-16,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-14,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-16,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-6,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-4,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-12,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-13,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-11,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-15,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-10,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-16,-15,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-9,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-1,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-8,-12,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-1,-16,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-5,-14,/TcPwkM8ZKL7AXvUWOSKXnKNoYo=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-3,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-2,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
-14,-2,fSG+xOL08vUaLR2dbEGjGb8Feb8=,WXv8/MFrGsA8YgfLq+XfZxHJQW4=
