-99,50,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-98,50,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-109,48,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-100,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-97,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-98,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-99,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-108,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-101,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-110,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-105,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-103,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-104,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-102,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-107,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-106,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-111,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-109,63,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-97,50,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-111,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-101,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-98,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-102,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-97,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-100,50,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-99,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-99,62,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-103,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-100,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-100,62,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-101,62,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-110,48,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-102,62,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-112,51,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-103,62,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-104,62,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-104,49,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
-105,62,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,BqFMczDmihe/cltPgE5ZLXTuZsg=
