-1,111,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,111,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-13,96,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-11,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-13,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-15,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-12,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-2,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-14,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,99,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-10,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-4,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-8,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-1,97,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-9,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
-3,98,Q5nkANMqNsWpZI12kvhl3QaBFHI=,nejl0pO5ZRz+lUOH3ULH0H9IIyw=
