78,-62,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
67,-64,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
68,-64,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
77,-61,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
69,-62,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
68,-62,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
66,-62,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
65,-62,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
64,-62,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
66,-64,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
78,-61,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
67,-62,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
73,-62,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
76,-61,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
72,-62,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
77,-62,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
74,-61,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
70,-62,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
74,-62,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
75,-62,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
79,-63,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
71,-62,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
75,-61,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
78,-63,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
65,-63,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
64,-63,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
76,-62,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
79,-61,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
73,-61,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
77,-49,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
67,-50,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
73,-49,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
68,-49,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
74,-49,b6TO10kz65NR4NIDPiFOzSMGKvg=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
68,-50,UX+HgkMk565NzYvrmp+pfLEu37A=,ERX8kYu3GR+YJfwXYDU9ESeysKo=
