-92,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-81,31,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-93,16,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-94,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-91,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-93,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-95,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-96,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-88,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-85,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-87,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-83,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-89,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-86,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-81,17,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-84,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-90,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-84,19,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-85,19,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-94,16,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-82,18,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-86,19,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-92,16,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-82,17,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-83,19,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-82,19,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-91,16,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-94,17,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-81,19,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-96,20,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
-95,20,FVN27Bul7uTBei8wefwjcAP2pis=,WByqitLeuXHSR1V2+GV/EYz6QY0=
