125,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-48,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-46,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-46,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-46,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-46,mwS+0+7cHXm/3mLiEG/cr+CjVcY=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-46,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-46,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-46,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-46,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-48,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-48,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
125,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-48,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
112,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
113,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
119,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-44,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
124,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
122,-45,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-47,BBcO+CtsCs+QMUCqRKE4AmdiPJQ=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
126,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
121,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
118,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
115,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
116,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
114,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
123,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
120,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
117,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
127,-33,sU+1RIrriuGkmtrggPdGJCioxHE=,lLHaQ5scM/5sU3BlGoEGLaf7kCY=
