-12,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-11,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,82,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-13,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-13,80,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-2,82,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-2,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-4,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-7,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-5,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-9,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-6,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-14,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-15,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-8,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-10,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-15,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-2,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,82,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-1,94,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-16,95,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-11,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-4,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-3,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-5,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-6,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-14,80,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
-7,81,O/LOhYW4M3+Zf6E05X8fZcen1e4=,9zIzGpT2pN0YvBL7u0dG3TVeFaI=
