3,96,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
3,97,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
2,97,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
9,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
1,97,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
15,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
14,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
2,96,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
12,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
11,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
6,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
1,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
14,110,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
15,110,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
13,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
10,111,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
13,110,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
11,110,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
12,110,bZwMqAwtCaRUoklN4OW9e4vV8yQ=,F85gr+EIak5wCh97e1OD+6/KODQ=
