19,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-14,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-16,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-14,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
17,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-15,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-1,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-15,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-15,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-15,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-14,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
21,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
22,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
29,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
30,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
27,-14,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-15,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
31,-14,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
20,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
26,-15,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
18,-16,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
16,-13,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
24,-15,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
28,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
25,-15,Oe1RndGoTShjVHRYUv0uQNQgu9c=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
19,-2,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
23,-3,YwyOAWAD3kGpMzb/+f2l8g6/q/4=,ZeNTK1VNEBUEb9cm2R+pH8nkWBI=
