-83,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,34,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,34,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-82,33,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-83,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,32,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,35,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-96,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,47,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-84,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-85,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-87,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-89,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-95,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-88,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-86,33,EA+3FAxiVs7oetTyj5LrMsQJO4M=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-90,33,/n8f017kFnLqAEHZy45/tXXT3ds=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-93,33,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-81,46,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-94,33,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-92,33,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
-91,33,hCof7NEAMDSXamdI2II0yFeYRas=,Rm3aCzlqJQnZ4faQLfBvFGDGydM=
