79,-31,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
67,-32,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
78,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
76,-30,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
76,-29,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
79,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
70,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
77,-30,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
71,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
77,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
74,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
73,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
75,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
76,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
75,-30,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
72,-17,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
75,-29,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
67,-30,Gf4gZeTJO1EacTJ1POGk+E+oIK0=,BH1pjbQaH1iy3LEogBtUWB5R14k=
66,-30,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
65,-30,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
66,-32,8YtDvjxFThrFpnKhNlw/Isb/twY=,BH1pjbQaH1iy3LEogBtUWB5R14k=
