1,65,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
9,65,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
12,79,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
12,65,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,64,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,65,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,66,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,65,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,79,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,65,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
10,65,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,65,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,65,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
13,65,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
11,65,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
13,66,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,65,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
8,65,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,79,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,65,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,65,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,79,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
9,79,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
8,79,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
10,79,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,79,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,66,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,67,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
13,79,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
11,79,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,67,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,67,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,67,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,79,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,67,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,79,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,67,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,67,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,78,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,68,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,67,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,64,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,78,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,79,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,79,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,66,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,79,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,64,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
10,67,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
8,67,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,68,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,66,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
11,67,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,68,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,64,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,66,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
13,67,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,64,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,67,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,68,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,69,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
9,67,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,67,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
12,67,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
13,78,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,68,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
5,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
6,68,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
8,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,68,WRgP83OchxfhmShggF9fhgT9veU=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
1,69,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
9,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,64,u1aIS0XK7pHBCBnhegmXT0yuXv4=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
14,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
12,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
10,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,70,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
4,69,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
15,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
3,69,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
2,69,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
11,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
13,68,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,64,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
7,69,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
0,71,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
9,69,arZiDDLrDGQFx5V8ntCG2y2qkiQ=,7oU+iSRLvY9T51U/eXdO9HPTZDs=
