62,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
60,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
61,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
56,-14,ctgmWYjzacYtExpynexiYbFDfUE=,WJADyG3vn12eyA0XDPVVxvxXv90=
57,-14,ctgmWYjzacYtExpynexiYbFDfUE=,WJADyG3vn12eyA0XDPVVxvxXv90=
63,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
59,-13,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
55,-14,ctgmWYjzacYtExpynexiYbFDfUE=,WJADyG3vn12eyA0XDPVVxvxXv90=
58,-14,ctgmWYjzacYtExpynexiYbFDfUE=,WJADyG3vn12eyA0XDPVVxvxXv90=
60,-13,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
51,-16,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
51,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
52,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
59,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
58,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
59,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
54,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
60,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
57,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
55,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
53,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
52,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
61,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
53,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
54,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
63,-15,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
50,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
51,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
63,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
60,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
59,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
58,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
56,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
54,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
55,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
52,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
53,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
49,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
50,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
48,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
56,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
50,-16,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
50,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
62,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
62,-14,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
61,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
49,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
58,-13,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
48,-1,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
57,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
60,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
58,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
62,-15,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
48,-15,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
51,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
49,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
52,-16,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
53,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
49,-15,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
63,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
49,-16,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
62,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
61,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
57,-13,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
48,-2,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
59,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
57,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
63,-4,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
62,-4,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
60,-4,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
55,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
56,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
54,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
51,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
52,-3,qw3CSLbt7aqeXV6Snpmx0jreVE0=,WJADyG3vn12eyA0XDPVVxvxXv90=
