-29,0,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-32,3,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-31,3,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-32,6,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-17,2,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-21,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-22,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-18,2,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-19,2,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-19,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-17,5,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-17,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-24,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-25,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-18,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-20,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-28,12,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-31,6,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-32,12,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-17,11,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-18,11,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-31,12,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-19,11,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-23,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-30,12,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-29,12,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-27,15,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-30,3,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
-31,11,Y9sxvJppfMtzVW6HbymDMEew4t0=,AkRSD/XQLydOeydshVoEpc1VLZA=
