63,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-46,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-46,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-48,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-46,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-46,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-47,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-46,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-46,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-45,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-46,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-45,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-46,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-46,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-46,czttpLBf4WpxHp7q3i5375FeIO0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
63,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
48,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
62,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
58,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
57,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
56,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
55,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
54,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
53,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
61,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
52,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-34,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
51,-46,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
59,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
50,-46,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
60,-33,0P1d7ju+i2CDxS2Tk7KaR9maTq0=,Po4sGAV/9sZcuObV4CaI0OnoCdM=
